Latitude,Longitude,Time,Speed,User,Messages Received
9.6706,76.5579,10:01:00,(Speed: 10 km/h),User 1,switchfoot  Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. 
9.669852,76.556764,10:16:00,(Speed: 10 km/h),User 1,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah
9.669852,76.556764,10:32:00,15 minutes ,User 1,Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds
9.669104,76.555628,10:39:00,(Speed: 10 km/h),User 1,my whole body feels itchy and like its on fire 
9.668356,76.554492,10:44:00,(Speed: 10 km/h),User 1,nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there.
9.667608,76.553356,11:00:00,(Speed: 10 km/h),User 1,Kwesidei not the whole crew 
9.667608,76.553356,11:16:00,15 minutes ,User 1,LOLTrish hey  long time no see Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?
9.66686,76.55222,11:24:00,(Speed: 10 km/h),User 1,TatianaK nope they didnt have it 
9.666112,76.551084,11:30:00,(Speed: 10 km/h),User 1,twittera que me muera ? 
9.665364,76.549948,11:38:00,(Speed: 10 km/h),User 1,spring break in plain city... it's snowing 
9.664616,76.548812,11:53:00,(Speed: 10 km/h),User 1,I just re-pierced my ears 
9.664616,76.548812,12:09:00,15 minutes ,User 1,caregiving I couldn't bear to watch it.  And I thought the UA loss was embarrassing . . . . .
9.663868,76.547676,12:16:00,(Speed: 10 km/h),User 1,"octolinz16 It it counts, idk why I did either. you never talk to me anymore "
9.66312,76.54654,12:23:00,(Speed: 10 km/h),User 1,"smarrison i would've been the first, but i didn't have a gun.    not really though, zac snyder's just a doucheclown."
9.662372,76.545404,12:30:00,(Speed: 10 km/h),User 1,iamjazzyfizzle I wish I got to watch it with you I miss you and iamlilnicki  how was the premiere?
9.661624,76.544268,12:45:00,(Speed: 10 km/h),User 1,Hollis' death scene will hurt me severely to watch on film  wry is directors cut not out now?
9.661624,76.544268,13:01:00,15 minutes ,User 1,about to file taxes 
9.6706,76.5579,13:16:00,(Speed: 10 km/h),User 1,LettyA ahh ive always wanted to see rent  love the soundtrack
9.669852,76.556764,13:32:00,15 minutes ,User 1,FakerPattyPattz Oh dear. Were you drinking out of the forgotten table drinks? 
9.669852,76.556764,13:39:00,(Speed: 10 km/h),User 1,alydesigns i was out most of the day so didn't get much done 
9.669104,76.555628,13:44:00,(Speed: 10 km/h),User 1,"one of my friend called me, and asked to meet with her at Mid Valley today...but i've no time sigh "
9.668356,76.554492,14:00:00,(Speed: 10 km/h),User 1,angry_barista I baked you a cake but I ated it 
9.667608,76.553356,14:16:00,15 minutes ,User 1,this week is not going as i had hoped 
9.667608,76.553356,14:24:00,(Speed: 10 km/h),User 1,blagh class at 8 tomorrow 
9.66686,76.55222,14:30:00,(Speed: 10 km/h),User 1,I hate when I have to call and wake people up 
9.666112,76.551084,14:38:00,(Speed: 10 km/h),User 1,Just going to cry myself to sleep after watching Marley and Me.  
9.665364,76.549948,14:53:00,(Speed: 10 km/h),User 1,im sad now  Miss.Lilly
9.664616,76.548812,15:09:00,15 minutes ,User 1,ooooh.... LOL  that leslie.... and ok I won't do it again so leslie won't  get mad again 
9.664616,76.548812,15:16:00,(Speed: 10 km/h),User 1,Meh... Almost Lover is the exception... this track gets me depressed every time. 
9.663868,76.547676,15:23:00,(Speed: 10 km/h),User 1,some1 hacked my account on aim  now i have to make a new one
9.66312,76.54654,15:30:00,(Speed: 10 km/h),User 1,alielayus I want to go to promote GEAR AND GROOVE but unfornately no ride there  I may b going to the one in Anaheim in May though
9.662372,76.545404,15:45:00,(Speed: 10 km/h),User 1,thought sleeping in was an option tomorrow but realizing that it now is not. evaluations in the morning and work in the afternoon 
9.661624,76.544268,16:01:00,15 minutes ,User 1,julieebaby awe i love you too 1 am here  i miss you
9.661624,76.544268,16:16:00,(Speed: 10 km/h),User 1,HumpNinja I cry my asian eyes to sleep at night 
9.6706,76.5579,16:32:00,(Speed: 10 km/h),User 1,ok I'm sick and spent an hour sitting in the shower cause I was too sick to stand and held back the puke like a champ. BED now 
9.669852,76.556764,16:39:00,(Speed: 10 km/h),User 1,cocomix04 ill tell ya the story later  not a good day and ill be workin for like three more hours...
9.669852,76.556764,16:44:00,15 minutes ,User 1,MissXu sorry bed time came here (GMT+1)  
9.669104,76.555628,17:00:00,(Speed: 10 km/h),User 1,fleurylis I don't either. Its depressing. I don't think I even want to know about the kids in suitcases. 
9.668356,76.554492,17:16:00,(Speed: 10 km/h),User 1,Bed. Class 8-12. Work 12-3. Gym 3-5 or 6. Then class 6-10. Another day that's gonna fly by. I miss my girlfriend 
9.667608,76.553356,17:24:00,15 minutes ,User 1,really don't feel like getting up today... but got to study to for tomorrows practical exam... 
